Initialize engine version: 5.6.5f1 (2cac56bf7bb6)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 870M (ID=0x1199)
    Vendor:   NVIDIA
    VRAM:     6064 MB
    Driver:   22.21.13.8528
Begin MonoManager ReloadAssembly
Platform assembly: D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.114 seconds
Platform assembly: D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\GithubRepos\GGJ2018\The Kasparov Transmission\test_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.884487 ms
Node at 0, 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 4
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 6
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 7
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 8
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 9
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 0, 10
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 4
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 6
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 7
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 8
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 9
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 1, 10
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 2, 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Node at 2, 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

